73140 145555
-0.313430009075619 -0.4115602403798615 -2.658680999937304
-0.3624291823347308 -0.4285267930570937 -2.624375353520397
-0.3645366460074084 -0.4335251038372935 -2.648732707380272
-0.3907094643262354 -0.5064568126816585 -3.014920201520871
-0.2788548116466029 -0.625094429073179 -5.167862703137573
-0.2575934201814628 -0.5772989271621912 -5.132715542557166
-0.2826210321180264 -0.6260463145025335 -5.107091015669745
0.2189941091387996 0.8213031815889139 -7.806452652996966
0.2179139422055127 0.8215903929918669 -7.831384741530497
-0.079787827499421 -0.2091864948619701 -2.796951342730493
0.1515522867431261 0.639370388129863 -8.34916363248518
0.3373729851480183 0.4962313734763835 -3.753975189626556
0.3578970722972559 0.530639387797089 -3.715615876494755
0.3739932706950091 0.4865158485748078 -3.115913840140194
0.3857946499616169 0.5097261647908063 -3.12460463889817
0.3959676819627158 0.5250163070071864 -3.112320702681956
0.3947108775471983 0.5203852243844017 -3.087816193831738
0.3531863907286066 0.4855210306648453 -3.426106285691685
0.2910291396715563 0.5722597144834174 -4.958352552256865
-0.1676346891577396 -0.7192869875616659 -8.335896444459374
-0.1774225568864933 -0.7458980308478407 -8.353030589163678
-0.1737201821562529 -0.7324720493270247 -8.367726848524704
0.1902375787441429 0.6565035075784741 -7.264691086611278
0.1799477224483335 0.6312538723616036 -7.331307683278734
0.2754182769897793 0.3465340577464609 -3.454633551244461
0.2729186636863871 0.3279489780045065 -3.337354655102339
-0.326470300559446 -0.7373274696885009 -5.300943905353471
-0.3112119991681736 -0.7100063050547629 -5.316060051967288
-0.244245830031171 -0.8141532585578071 -7.258159550471921
-0.2430367832812469 -0.8145149634044136 -7.283081503559055
-0.2314795728319948 -0.7906891673177816 -7.271898923568564
-0.3175906018276614 -0.7451345297683238 -5.48699119715986
-0.306412903404954 -0.7268399080186776 -5.516764385992417
-0.2466811540261609 -0.8134187002611148 -7.208315644297658
-0.2454606240673141 -0.8137878466625472 -7.233237597384792
-0.2229861182014827 -0.7129296772429597 -6.971241704699537
-0.2334444183340027 -0.751404566447447 -6.988445044730672
0.1778199611787 0.6427887297661001 -7.477796469748418
0.2717400969720836 0.1486700550129386 -1.97772156483138
0.286415639534695 0.1896680662148859 -2.014836693296886
-0.3093798228905689 -0.6428721751844519 -4.813647351262066
-0.2361129697834587 -0.7770951002115895 -7.092608293871177
-0.2528691926842446 -0.8115160682688443 -7.083710900655223
-0.2541237809512292 -0.8111239758185936 -7.058791275269185
-0.2325081558452469 -0.7537435502727039 -7.022021047645543
-0.242773125758685 -0.7867192518797504 -7.0239681248175
-0.2566499120995296 -0.8103279855665422 -7.008952024497098
-0.2553840245431014 -0.8107279574011018 -7.033871649883141
-0.1443078190190283 -0.6192333753968134 -8.455904404690862
0.3753316182814386 0.567448187105554 -3.742071957541891
-0.2617693811338582 -0.8086881101448806 -6.909279190139238
-0.2477620141039404 -0.7857438815226453 -6.923002132972891
-0.2604811568689447 -0.8091041291951131 -6.93419640654032
-0.2643625765625721 -0.8078437749952294 -6.859444757337075
-0.2630631914840799 -0.8082680012255414 -6.884361973738156
-0.02239737956827534 -0.1851827366115122 -2.111435370741392
-0.2527274547492743 -0.7726785018193004 -6.744475080880271
-0.2722748465533495 -0.8052105775858125 -6.709950299557011
-0.2709423865525837 -0.8056600376965108 -6.73486502398061
-0.2882445250655907 -0.6866987097803663 -5.511160172043187
-0.2820741909638225 -0.6797517212797622 -5.565249375705293
-0.2917724378481911 -0.686099497457864 -5.446201963661691
-0.2749562376030511 -0.8042987043336454 -6.660120850709813
-0.2736128006880488 -0.8047568089427353 -6.68503557513341
-0.2577242006518391 -0.7756991335367045 -6.672631385815053
-0.2763051459447261 -0.8038362363249086 -6.635206126286215
-0.2650948940417434 -0.787965414228408 -6.628466733905539
0.371342966586497 0.6502310662719923 -4.352308325795066
0.3898943880982362 0.687004113289916 -4.35623441667861
0.1842956575799129 0.7298462134042903 -7.979354674192731
-0.2817547348551158 -0.8019423683777381 -6.535556873293352
-0.2803841979287536 -0.8024225131503018 -6.560469020813327
-0.2597607675444284 -0.7652161720477491 -6.566588681744728
-0.285898794234311 -0.8004748220528028 -6.460820202253723
-0.2738372841849555 -0.7853025761792454 -6.462148401853341
-0.2914984936769536 -0.7984538052975024 -6.361182275835906
-0.2900908043252551 -0.798966207052674 -6.386091773393298
-0.274994966742939 -0.7755661026593688 -6.371427365083669
-0.2699489607730766 -0.7665818885096253 -6.39494443395561
0.3038431478616186 0.686805153196562 -5.460670592869203
0.3736370424319087 0.7204936897403076 -4.754155773525714
0.3983681341783449 0.6341362379758791 -3.911993106384635
0.2707076478623998 0.7263490663422856 -6.191666494384897
0.2868685397676801 0.7667105848265428 -6.19744871328715
-0.009226679768914725 -0.05684959019151042 -8.419337777955363
-0.01795488554296881 -0.0947218197676345 -8.434506754324122
-0.02243872740798723 -0.1154202029767615 -8.470981725743981
0.3994735604614396 0.5387475643648898 -3.185834229232609
0.3983488770025106 0.5341980405898931 -3.161329720382391
0.2095544864351687 0.7173553587577114 -7.255930217293701
-0.4029733216913869 -0.7224547483416142 -4.444952077288288
-0.4069342554238421 -0.7096518732447386 -4.320915138051943
-0.1555845531472745 -0.6636864195656089 -8.426511885968811
-0.1501429556691161 -0.6423584408195753 -8.441208145329837
-0.1446215011550241 -0.6319164122442789 -8.413067624296858
-0.1503973402218951 -0.6541541040041045 -8.390270457421872
-0.3920957497616616 -0.511154035932518 -3.039373951095002
-0.3934378840520195 -0.5158274301045511 -3.06383301481004
-0.3647907098804365 -0.5009964100748509 -3.053748711998415
-0.2115569086147001 -0.8232506836330518 -7.98104229687186
-0.203852714952077 -0.805539745423744 -7.965655117957557
-0.2126007401572555 -0.8229815530076351 -7.956111818555867
-0.2168366491838644 -0.821875354724059 -7.856389909256236
-0.2200767534101238 -0.8210138092781833 -7.781601251983767
-0.2058615287131683 -0.7839315615888106 -7.780193491446001
-0.226718025056737 -0.8192055018756843 -7.632031675491215
-0.3190978536999157 -0.4055755825999784 -2.582624834243673
-0.2868992756722312 -0.3851073859425294 -2.578734199069702
-0.2324149050238966 -0.8176082931971742 -7.507399823768677
-0.2216208012176691 -0.7930081702038118 -7.490329644740109
-0.2335719155214887 -0.817278660347539 -7.48247345342417
-0.2214587666205409 -0.7980425533988684 -7.526690644167166
-0.2109219324332923 -0.7538152987909886 -7.486244194603149
-0.2347346998219795 -0.8169455887142248 -7.457548747344735
-0.2194298074806572 -0.7812875024289134 -7.463760631150332
0.3803819113629226 0.6182224299166164 -4.029673221374964
0.3969975794356913 0.6499765045374302 -4.034535777443184
0.2402985621237896 0.7385906661609756 -6.786767001769448
0.2545978412309197 0.7778539805344216 -6.795371501798995
-0.226172589974926 -0.7032662548611348 -6.839631651169153
-0.2410002012289713 -0.7471567632748857 -6.809121310847225
-0.1986105862019606 -0.8048724390481751 -8.08450045357511
-0.1985525432228247 -0.7982924701518211 -8.040868443629666
-0.2002859413730493 -0.8077757771622622 -8.064693808030887
-0.2074574774338174 -0.8242940394842247 -8.080763823285231
-0.3225976799619847 -0.3951778260219008 -2.494526996706379
-0.2932594139203299 -0.3788147681101403 -2.484436709330513
0.3615287632736545 0.4601158807068538 -3.097956570366911
0.3582049287298387 0.4586116205624734 -3.139709297415372
0.3465602003980369 0.7042081835904526 -4.992369895161344
0.3630085757395676 0.7335669849073746 -4.961551221250665
0.3608457014548853 0.7357558220930893 -5.001288509901775
-0.2706498007721201 -0.6915123047220123 -5.861738641102557
-0.2687296972043259 -0.6804214581311344 -5.814303486080362
-0.2489148457072204 -0.6357832423077203 -5.855066032423065
-0.2861566133358847 -0.7338394150980173 -5.893416129115085
-0.2650761841634344 -0.6830767708478683 -5.903467465833204
-0.1471466772725529 -0.2738762912985785 -2.529541112768159
-0.160029426704721 -0.2832303961633898 -2.45336767360716
0.40444926105816 0.5610867817139372 -3.308510793297394
0.4035402961240711 0.5566759719061822 -3.283958117840512
-0.3960502128101056 -0.7380501574530038 -4.618795171439933
-0.3971352672158147 -0.7359936401332607 -4.593938578878857
-0.2406358652778531 -0.8152273947806921 -7.332927742407039
-0.2394440218786972 -0.8155781743624552 -7.35785194339458
0.3559815197680614 0.4960367237174778 -3.470414678700687
-0.0556953716459522 -0.2546416686292567 -8.423985754051756
-0.06785825583129096 -0.3060100680025626 -8.419091526887499
-0.364883762245198 -0.7676973638581366 -5.166023046607371
-0.4100403050045188 -0.695535595637227 -4.196982498668561
-0.3268991995695783 -0.5137690685323141 -3.417520833133185
0.1948756885946502 0.6154097263121513 -6.861491065846783
-0.3064822603867378 -0.7475626000865233 -5.668981937771823
-0.2984330950089418 -0.7342964846246975 -5.696525980879223
-0.2960205484143769 -0.7518347718358768 -5.861368344844013
-0.2751162651401804 -0.7252625531046146 -6.02314518622249
-0.2876040907649204 -0.7570825473094276 -6.033237816578454
-0.2660878498630492 -0.7265161016595162 -6.194283241342958
-0.2769078486742556 -0.7580700259651187 -6.217556497292812
-0.2147066008165415 -0.8224344440021487 -7.906250863906051
-0.213650641335804 -0.8227094822961154 -7.931181341230958
-0.2189907612591348 -0.8213040740846248 -7.806529714172688
-0.2233706188777718 -0.820124113019324 -7.706815865416996
-0.2222666935918639 -0.8204238562245716 -7.731744327605915
0.2492284803195505 0.5489612572472643 -5.438601613745597
-0.2301184844241957 -0.8182572853661452 -7.55725256445769
-0.2184609987522822 -0.7956908920649801 -7.574906662941932
-0.2210346015248192 -0.8001533422248528 -7.549846287618919
-0.231263757534946 -0.8179344923793357 -7.532326194113185
-0.2370777278091759 -0.8162689674034965 -7.407700345369657
-0.2525786833657319 -0.5272428790303831 -4.725425841261456
-0.3019417978203102 -0.4998042691633603 -3.592722877442868
-0.3288109719141119 -0.5372134020739213 -3.61623335672128
0.4083578913159907 0.5826786177684972 -3.431334637937113
0.4069176425266616 0.5741293984972861 -3.382168819668038
-0.209487507277105 -0.823780232699179 -8.030903078675887
-0.2084619573242948 -0.8240407068662713 -8.055833450980558
-0.3213707007735012 -0.4606591310279942 -3.039628021177106
0.3869707210028858 0.5631064228463136 -3.547170598823517
0.4116737214745006 0.6075088625787228 -3.578944277512222
0.4112257275743608 0.6034601030182988 -3.554331282788324
-0.2256824919622494 -0.3740929366627667 -3.228070163533951
-0.3411481358769055 -0.484366877466043 -3.082075383612798
0.09258606158993957 0.3942976031539069 -8.499999999999995
0.4009961148281361 0.6003920314645161 -3.642722814122791
0.4005498675369484 0.5960309814858458 -3.616252464945268
0.4124467512761357 0.6155032088452803 -3.628236003953313
0.4120808513898733 0.6115252022530113 -3.603590140732769
0.4130559009370719 0.6233422971589037 -3.677527730394405
0.4127716811272235 0.6194424009493162 -3.65288186717386
0.2159339769863083 0.5708490372970779 -6.140510041880768
0.2002722794251731 0.5396874436489336 -6.222699914876349
-0.328605764306802 -0.7540996800968685 -5.404122878485444
-0.350303699001045 -0.7744590060189919 -5.390036985454675
0.4138757373719307 0.6422518204134336 -3.800866557563396
0.4136670238236513 0.6348046322994347 -3.751486538900158
0.2904260127117969 0.2000211756610163 -1.970606849864375
0.04322961144578234 0.1676461654821288 -8.436564718633051
0.0390191613696453 0.1495038690375581 -8.397286265253054
0.4137144083809846 0.6601237730959956 -3.924340573794192
-0.373057255351396 -0.7635650632501557 -5.041589475185435
-0.3466058246531396 -0.5387723202596497 -3.437637766920249
-0.3466219523805818 -0.534461208427068 -3.400400109821233
0.005064090198782889 0.003103760086727384 -8.448040369842186
-0.0003335840737144287 -0.01866214958111333 -8.410864730548667
-0.1981221289093713 -0.7499409028553135 -7.75692227665701
0.4126008265943469 0.6769002673644613 -4.047997306676373
-0.28403725075203 -0.4107833445833418 -2.88116586646538
-0.2485067895056469 -0.3807381767010604 -2.918504702058351
-0.2498110878186397 -0.3770852284619809 -2.840817686132148
-0.3847170331153661 -0.4874307045049055 -2.917105203224356
-0.3655383082497371 -0.4805653828032004 -2.912297592703334
0.4110441726655356 0.689484725813478 -4.147023960182517
0.4105645517241326 0.692510130870841 -4.171793362913753
0.3319529925784214 0.3444694973573883 -2.529200934426227
0.3310767135120163 0.3406009078073291 -2.490088298636846
0.4094988035361693 0.6984106666042231 -4.221332168376233
0.4100493407065799 0.6954856073617004 -4.196562765644994
0.3173008131866494 0.3128562298926161 -2.557893952929605
0.4054633308864725 0.714892199460904 -4.370114390799871
-0.357415826302249 -0.6085803602329721 -3.910170928974718
-0.1808629046601116 -0.7547679027815508 -8.203295483251139
-0.1667821346798417 -0.6985068067951588 -8.21797295979445
-0.1732095758118495 -0.7178755765449363 -8.173487720635507
0.3982040518095868 0.7338473682658948 -4.568721713435651
0.3971517089360375 0.7359615566361277 -4.593556345242451
0.3583809941624307 0.7707543062937678 -5.265259527452111
0.3387302198486618 0.7331302684715306 -5.263482582806381
0.3600055516840813 0.7699968512617186 -5.24036852694879
0.3535331229407397 0.7729900342760826 -5.339941873136478
0.3889162846219891 0.7491049189704854 -4.767566312865355
0.3901835009580548 0.7474094039467342 -4.742703096762967
0.3835526292186431 0.7552633768364105 -4.867069344412622
0.3821399862848011 0.7566437448554961 -4.891945102299438
0.361938990392683 0.7194003464218049 -4.889230948252715
0.374657308260379 0.7625669549324169 -5.0163629450355
0.376208793306437 0.7615145989521858 -4.991476048044942
0.3665472598524974 0.7669046154158101 -5.140804153648586
0.3698428606609253 0.765318692912725 -5.091023636007183
0.3471316556419963 0.7758861070366737 -5.439519038072747
0.3439576430984225 0.7772985217427362 -5.489313910566562
-0.2832593982569225 -0.7132815325621567 -5.795811085460803
0.3949513587372453 0.7400175127187965 -4.643272862965339
0.3960670292524852 0.7380191729539337 -4.618415304515931
0.3376647082171807 0.7800530589502227 -5.588903641122317
0.3361030461384036 0.7807272537186103 -5.613801503166344
0.3199106618796909 0.749317457741684 -5.611817459907381
0.3222797070608497 0.3269032808473001 -2.599346847622482
0.2961771225010539 0.2750455301921531 -2.602220213079587
0.3283645597710633 0.7840135124147598 -5.738303977214342
0.3299027662098463 0.7833674939297355 -5.713403501779349
0.3199802443992308 0.7652644053871571 -5.712818070852048
0.3237784962000691 0.7859185009319909 -5.813009442522827
0.3207451374808545 0.7871612608171257 -5.862816319198786
0.3132474603140684 0.7901745870691889 -5.987337776008425
0.2951899844236907 0.7529350799513688 -5.984061515106908
0.3147372079138406 0.7895824471396659 -5.962431449572355
0.3926279314887218 0.7438347397353976 -4.692987979864152
0.3914207082580126 0.7456526391508065 -4.717845538313561
0.3817138789353163 0.7317341737526412 -4.729189205317017
0.3073386528399802 0.792491262195671 -6.086963081752701
0.3058741010435795 0.7930576254452408 -6.11186940818877
0.2849936302952319 0.7500392965525118 -6.118198411008894
0.2956478671538121 0.7752993579225019 -6.123855120392044
0.300066522237302 0.7952730756263191 -6.211505045932709
0.3015107030477141 0.7947266775510308 -6.186595905695448
0.2943417370265549 0.7974098033504884 -6.311143972187967
0.2929235425431937 0.7979319663745668 -6.336055840538746
0.2749534343653374 0.7594819030781786 -6.334727274326722
-0.2352008506452255 -0.2740717362267718 -1.816777296206265
0.2873023807172965 0.7999723997738839 -6.435703313941882
0.2859102326384818 0.8004707385841667 -6.46061511843792
0.27115586512901 0.7709650323364496 -6.471473138386892
0.2803949377448293 0.80241876069246 -6.560273420171112
0.2817656479110436 0.801938534786787 -6.535358901857741
0.2727342539622359 0.7838191370806685 -6.534582846483687
0.2749662939233969 0.8042952658238909 -6.659934733202189
0.2736226885140556 0.8047534463145427 -6.684851828419186
0.2566370576507997 0.7662899461154248 -6.681272629635352
0.2669870852916228 0.8069798623573192 -6.809438431752538
0.2683032178458662 0.8065430727557783 -6.784520209287168
0.2630717661674917 0.8082652093232932 -6.88419719333598
0.2604894130544547 0.8091014701710134 -6.934036367724944
0.2541312583028342 0.8111216325205659 -7.058643090389173
0.2380886375394804 0.7723084345069851 -7.055368270910805
0.2553916556586205 0.8107255528090366 -7.033721094209732
0.2528765172804875 0.8115137853545427 -7.08356508656861
0.2503840525368761 0.8122864193429378 -7.133409021743561
0.235567134615837 0.7706370572323531 -7.091650071878981
0.2491462486707121 0.8126669869642538 -7.158333036388526
0.2479141322653898 0.8130437415733223 -7.183257360269053
0.2407699960001084 0.7952184538605627 -7.168208968604224
0.2351485934869409 0.7840251983003601 -7.193672683152202
0.2430429225169736 0.8145131317387468 -7.282954655791174
0.2442521138396292 0.814151373507306 -7.258030331910645
0.2360269520774137 0.7951557442701527 -7.257333222223115
0.2382635436161898 0.815923729639202 -7.382658779762246
0.2370831598049816 0.8162673902260968 -7.40758535154318
0.2214058290880691 0.7750730284185051 -7.405609243865546
0.2335769357953165 0.8172772261922194 -7.48236557195491
0.234739856276553 0.8169441076725972 -7.457438495105051
0.228983583272864 0.8185754453299471 -7.582080536506524
0.2267222506859402 0.8192043329964016 -7.63193801878233
0.2233744617637805 0.8201230668151041 -7.706729321067679
0.2211723278285399 0.820719444516893 -7.756590987032322
0.2064600331491026 0.824431051430508 -8.105645583917322
0.1984401407039503 0.8127591725364953 -8.226087561122901
0.2027151403840053 0.7977553461781778 -7.990384579082983
0.2105215721468196 0.8235162839198049 -8.00591461152505
-0.08916407193263534 -0.4019101166199684 -8.480247269980472
0.01222649006951768 -0.03480641833834382 -4.523244842642322
0.01845957542287028 -0.01844598320783213 -4.703711387774073
0.02796831174032677 0.1024097375796964 -8.390319733120389
0.04130454129093059 0.01157173447578182 -4.337978179910936
-0.2605113773747286 -0.7379419096429956 -6.373956651452636
-0.2436478280946031 -0.7491989713738065 -6.769379922299864
-0.242999793156348 -0.7751204118849254 -6.944763571292785
-0.2338162429747664 -0.7477242639453472 -6.958187265607189
-0.2236126593279132 -0.7442686050596092 -7.151256808504115
-0.2132141403756369 -0.7039073718425387 -7.13221648143997
0.3233160194751347 0.702541452756179 -5.285918051445662
0.3264182873658933 0.7016683742763092 -5.239534732472824
0.3618596749681574 0.4511979764028465 -3.013051844393222
0.3182344122888831 0.7522076699623268 -5.652788938278546
0.3002271273327269 0.7076855963127968 -5.634863766720759
0.3022428798987497 0.7042879059279419 -5.586060587471654
-0.2947851155776318 -0.3006175184579254 -2.017571667279471
-0.2914813246620154 -0.2954538001429055 -1.993395256745651
0.2937541754510385 0.755712655028304 -6.02290705158844
0.2824138638833874 0.7184077545393457 -5.961210504042477
0.3051132246940447 0.2652081850744729 -2.314334874489911
0.3164286395000987 0.3073329942076639 -2.510700247082854
0.2621796606431196 0.7233879257105107 -6.31069711552371
-0.326715713471056 -0.5425415120073095 -3.691313651749394
-0.3487984569941629 -0.5694398214694222 -3.677959143769753
0.3695063873237723 0.4887443888814471 -3.208731268622559
0.2553802330395949 0.7689370785349426 -6.720742337799502
0.2439839613809729 0.7357605185117329 -6.701438384769199
0.2261615745277769 0.6824002817761331 -6.681986191620523
0.2308284316048402 0.7025363234910144 -6.725815373065782
0.2432219925070782 0.7267912253082084 -6.656655847908792
0.2263924061292435 0.7427423246047092 -7.079535596708814
0.2144562487055704 0.7047349997142788 -7.063908239635531
0.2143834599150819 0.7123186973056285 -7.117413269400254
0.2257957675282507 0.7342001498425372 -7.033450704582984
0.3665511011433045 0.4383938876856863 -2.672533071141897
0.2085164841796129 0.6785487277972115 -7.009084714930404
0.1934387134389481 0.6364503996441911 -7.043756361098177
0.2101570457055783 0.743930861005887 -7.429288584102505
0.2075206616549087 0.7302419686798878 -7.39175222636305
-0.03525740028774733 -0.170417836029516 -8.473495737014947
-0.02943225338555048 -0.1453565512883557 -8.470623787703898
0.345328895753229 0.6799923730546351 -4.865647385186604
0.3474219642684319 0.6919459915978836 -4.909210078270528
0.3599765598449395 0.7221693658570685 -4.929980568422493
-0.3068471432102127 -0.7626385944135499 -5.777038497498924
-0.3268144776343332 -0.7846609207142847 -5.763475451235944
-0.1984365971231413 -0.81275059602144 -8.226122111703479
-0.1875256357095103 -0.7844076752192382 -8.226289381570599
-0.2006336919738897 -0.817676984056142 -8.202688689419627
-0.3780120697774038 -0.4680798624674209 -2.819429977082487
-0.3797554281041278 -0.4729459232636226 -2.843835388894307
-0.3605404447698186 -0.4663521808200932 -2.838735235422138
-0.2090855105663716 -0.7119823757600479 -7.276684409797099
-0.1743704940254591 -0.7442205985071602 -8.32375682718823
0.04792700993387893 0.1889553052957287 -8.469758080366582
-0.3493821075321845 -0.6748111774208386 -4.522205911269566
-0.3507072323765122 -0.6715323080662868 -4.481170708748693
-0.3513899664846283 -0.6824148460337414 -4.556173516097844
-0.3224595002512773 -0.3470793108297257 -2.235546095763875
0.03441586639531043 0.1305532367146053 -8.499999999999995
-0.2980419435764172 -0.3057805024856507 -2.041747195240732
-0.2756182384433814 -0.3154952882695909 -2.057827154753623
0.3740721104089261 0.5373610236800122 -3.530968551038009
-0.2163842106200814 -0.2977709215200853 -1.972699021282762
-0.3581606602788019 -0.7188986547616629 -4.753808585232554
-0.2508417637374414 -0.6322414335770119 -5.78474925261108
0.3807116437137837 0.5721399378394922 -3.702214243629907
0.1774257642579426 0.7459095379979901 -8.353017306168834
0.3097145586912862 0.3057735668356761 -2.648676261830362
-0.171169726467709 -0.7237387563007428 -8.25877399751878
-0.161341785454811 -0.6841984434342026 -8.269486199252857
-0.2717865538427622 -0.4853019398239437 -3.903147097890917
0.1596509483485527 0.5439227416604556 -7.171995110253683
-0.2777972875229563 -0.2748050111899467 -1.896689614610372
-0.2742587662463196 -0.2696469492972841 -1.872511931788996
-0.03180198503496823 -0.156546975135082 -8.499999999999995
-0.02624087382527741 -0.1326318763252613 -8.499999999999995
-0.1970702101654439 -0.3028624131120271 -2.165687848575115
-0.2455706094096476 -0.3257209544861029 -2.179507332782873
0.2511319328851292 0.655157256661995 -6.069306915670742
-0.1585125758823852 -0.6412449000960705 -8.086110771952143
-0.1429414244838371 -0.5800060150955186 -8.112969713796897
0.06655771145798013 0.2743228661440691 -8.499999999999995
-0.2354633038802934 -0.7914399587172165 -7.197356750579591
-0.247907408544196 -0.81304579189599 -7.183393691210524
0.282811938881591 0.6111911420820053 -5.315237479351789
0.2559093074582214 0.5479181293820317 -5.328175160125888
0.274824411849808 0.6048499319521733 -5.394202917540337
-0.2523092236554134 -0.7872550602003162 -6.849201041406947
-0.2656675250122977 -0.8074154040120776 -6.834527540935994
0.03293115114789762 -0.02514450720529446 -3.676495122668548
0.0685093366685888 0.2774516544725618 -8.415336454993788
-0.3204870256619273 -0.717415290924552 -5.233554766738909
-0.3077226314048178 -0.6873970267794228 -5.194883414534036
-0.3300992568835857 -0.5266402304166997 -3.502573866453325
-0.3448489155160038 -0.5477826855298042 -3.533132272651863
-0.3155484176989776 -0.5126705106033914 -3.543177044726951
-0.2705772039634305 -0.2643546546156421 -1.847690801853149
-0.2432746350165663 -0.2767751665446618 -1.840011351607981
-0.2666261554654865 -0.2587565944278963 -1.821416651589355
-0.1846604474929373 -0.7651024582546326 -8.17226460833824
-0.2039891945989858 -0.823073779570729 -8.155554940199238
0.2136533953668097 0.8227087667989852 -7.931116134003707
0.2078832613266018 0.8053210671315776 -7.922967231448389
0.224484468509297 0.8198200690108467 -7.681798488085357
0.2183977598009147 0.8032160207468804 -7.6735032551944
0.2301231025441065 0.8182559872410597 -7.55715179536862
0.2237185466607318 0.8014589717195459 -7.548627182028444
0.2406417184834216 0.8152256673741828 -7.332805636200376
0.2336954902305427 0.7979683033443795 -7.323088288233279
0.2466877300805962 0.81341670588995 -7.208181684149584
0.2454670534830897 0.8137859073794924 -7.233106008030113
0.1252852034930787 0.5323550641884827 -8.424705729266787
0.2579293739162148 0.8099215029226726 -6.983877101850853
0.2505289261886915 0.7929943876469812 -6.974545455108357
0.2643713119752049 0.8078409152102547 -6.859277606141498
0.2568002166459615 0.7911244208212918 -6.851433485258664
0.2612185480935935 0.7906707440366137 -6.772958783135149
0.2696248201537936 0.8061020755907428 -6.75960311407017
0.2776698062751412 0.8033658201334652 -6.610102456797847
0.2699031521400637 0.7866557121812854 -6.600426082234094
0.2845233003394702 0.8009645534403348 -6.485529865231004
0.2831417725603735 0.8014538081803965 -6.510444383544375
0.2971937407464069 0.7963511311935545 -6.261323326407234
0.2892208600962784 0.7800367105474204 -6.252131240497221
0.3044145404222285 0.793618975145123 -6.136777625220924
0.3029600494011055 0.7941753217687647 -6.161686765458185
0.2939713247949667 0.7791032393066044 -6.174808242242216
-0.2485340094223482 -0.4062513288617627 -3.302677415181941
-0.1920906867981299 -0.3374005687084666 -3.314203899889442
0.3177313465906628 0.7883824769608825 -5.912623195874744
0.3094600901812964 0.772006677984721 -5.903108461134333
0.3253024613432711 0.7852889593072843 -5.788106004184846
0.3168122130993171 0.7687807695903184 -5.779417743420789
0.3314457383127377 0.7827158921786432 -5.688503026344353
0.3408019385217042 0.7786874174112564 -5.53910877584444
0.3322851964746272 0.7623719448130989 -5.529632957160064
0.3487252705579664 0.7751710894328482 -5.414624792747082
0.3398591512457957 0.7584573564220993 -5.405933109035837
-0.2157686072242881 -0.822156410640031 -7.881320386581145
0.3632677566517549 0.7684632803566784 -5.190586340298687
0.3545682941044934 0.7522597688230348 -5.181077690067113
-0.2244804991304762 -0.8198211553897288 -7.681887403228069
-0.2255963229775554 -0.8195149558567478 -7.656958941039145
-0.2591030549087384 -0.524356230587582 -4.567692517830534
0.3714740742407079 0.7644694975817815 -5.066136739016624
0.362652062223729 0.7484595567972989 -5.058160284832762
0.3862488516696705 0.4921174069536854 -2.941025441257436
0.3726774961316986 0.465534708916489 -2.931224868724747
0.1375139829471844 0.589320198328306 -8.436928638307164
0.3862923748619634 0.7523105550537158 -4.817317828638988
0.377241913254966 0.7362224973224154 -4.808702630426978
0.3688998922247512 0.7480107036372624 -4.980658606290365
-0.1408991647296983 -0.6028834077105562 -8.304412018358258
0.03736456099557246 0.125286552336308 -6.766862295212837
-0.01271071336495261 -0.0222087615843744 -6.935879366714286
0.4002137821030572 0.7294455491119609 -4.519055285560519
0.390640122441112 0.7130375936105713 -4.510909197074827
0.2084641455688692 0.8240401524596039 -8.055780097721186
0.2030900290496062 0.8067710933676421 -8.046873875632649
-0.346242361909864 -0.4353439552278018 -2.686556805477917
-0.3665977152287198 -0.4385076453542203 -2.673090061240148
-0.3686125337939943 -0.4434738641080512 -2.697447415100024
0.407636157408141 0.7068854650121503 -4.295703646782107
0.397801008105978 0.6905137084597557 -4.288138019777577
-0.1942027650500423 -0.3229941295002666 -2.776481845799815
-0.1560036888393914 -0.2876049596725141 -2.843985966473452
-0.2377052994818786 -0.3615133138723229 -2.761877448760889
0.2006368317622788 0.8176833908806662 -8.20265191040049
-0.2052888711385798 -0.3145010492657795 -2.357564031176543
0.2240709392769762 0.05191054399864835 -1.925482805206451
0.4118955886267244 0.6832860847265725 -4.097485154720038
0.4020367983153139 0.6672283826216454 -4.090076609687519
-0.3232889265596134 -0.7360678356833523 -5.336070017696086
-0.2105191609813199 -0.82351690091634 -8.00597270637121
0.03424180120716252 0.1300576208897175 -8.352329999355094
-0.2653769609469242 -0.5430366946374383 -4.644166137217024
-0.2329883087034819 -0.6326795048216244 -6.178164742143971
-0.2173724940918199 -0.5819135239298879 -6.112864836638442
0.4133814647987376 0.6669725004135175 -3.973803266947064
0.4035209942572649 0.6511914638507925 -3.967025219444143
-0.3060334818361117 -0.3586703175484716 -2.291378477214515
-0.2047060201672937 -0.3086282025706054 -2.210352120628731
-0.08514348186748635 -0.2462240113750933 -6.842152172599404
-0.1875780519842501 -0.6552843531533987 -7.433971112748891
0.3130858174576206 0.6742620145384738 -5.259891913401479
0.1981323355480017 0.6583902913466451 -7.09461675621841
-0.2610547194506642 -0.2918317302647166 -1.930433548564433
-0.2566913072198235 -0.2978724762422361 -1.956208026055542
-0.1538851721463942 -0.2885083768178128 -3.225116587605427
0.4139272937342833 0.6495296575814915 -3.850246576226633
0.4034660661173123 0.633065906684445 -3.844550483992048
0.3566355178095352 0.4130747586116991 -2.662661671080879
